,review,review_lower,review_nopunc,review_nostop,no_other,cleaned_review,polarity,subjectivity
0,Bomb on they food. No bap. Combos be hitting at the right price and don't let me get started on the sauce with the seasonings.,bomb on they food. no bap. combos be hitting at the right price and don't let me get started on the sauce with the seasonings.,bomb on they food no bap combos be hitting at the right price and dont let me get started on the sauce with the seasonings,bomb food bap combos hitting right price dont let get started sauce seasonings,bomb on food no bap combos be hitting at right price dont let get started on sauce with seasonings,bomb on food no bap combo be hitting at right price dont let get started on sauce with seasoning,0.285714286,0.535714286
1,"The cashier was friendly; they got my whole order correct without forgetting anything, the wings were cooked perfectly, and I enjoyed the variety of flavors to choose from! I did notice some wings were very small but that there was extra wings to make up for the tiny ones-which I felt was a fair thing to do. The Cajun seasoning could be a tad bit spicier but overall I will be back to order more in the future .","the cashier was friendly; they got my whole order correct without forgetting anything, the wings were cooked perfectly, and i enjoyed the variety of flavors to choose from! i did notice some wings were very small but that there was extra wings to make up for the tiny ones-which i felt was a fair thing to do. the cajun seasoning could be a tad bit spicier but overall i will be back to order more in the future .",the cashier was friendly they got my whole order correct without forgetting anything the wings were cooked perfectly and i enjoyed the variety of flavors to choose from i did notice some wings were very small but that there was extra wings to make up for the tiny oneswhich i felt was a fair thing to do the cajun seasoning could be a tad bit spicier but overall i will be back to order more in the future ,cashier friendly got whole order correct without forgetting anything wings cooked perfectly enjoyed variety flavors choose notice wings small extra wings make tiny oneswhich felt fair thing cajun seasoning could tad bit spicier overall back order future,cashier was friendly whole order correct without forgetting anything wings were cooked perfectly enjoyed variety of flavors to choose from did notice some wings were very small but that there was extra wings to make up for tiny oneswhich felt was fair to do cajun seasoning be tad bit spicier but overall will be back to order more in future,cashier wa friendly whole order correct without forgetting anything wing were cooked perfectly enjoyed variety of flavor to choose from did notice some wing were very small but that there wa extra wing to make up for tiny oneswhich felt wa fair to do cajun seasoning be tad bit spicier but overall will be back to order more in future,0.177272727,0.385909091
2,The wings where  very good. The jumbo shrimp was great. I normally don't like shrimp but thus was the exception. Will definitely be back. My props to the two very nice guys getting everything ready. Shkran,the wings where very good. the jumbo shrimp was great. i normally don't like shrimp but thus was the exception. will definitely be back. my props to the two very nice guys getting everything ready. shkran,the wings where very good the jumbo shrimp was great i normally dont like shrimp but thus was the exception will definitely be back my props to the two very nice guys getting everything ready shkran,wings good jumbo shrimp great normally dont like shrimp thus exception definitely back props two nice guys getting everything ready shkran,wings where very good jumbo shrimp was great normally dont like shrimp but thus was exception will definitely be back props to very nice guys getting everything ready shkran,wing where very good jumbo shrimp wa great normally dont like shrimp but thus wa exception will definitely be back prop to very nice guy getting everything ready shkran,0.473333333,0.613333333
3,Bought 3 Buffalo chicken tenders meal and it was really good. It came with coleslaw and potatoe wedges. Just wish the coleslaw was a little bigger. The potatoe wedges had a crunch to it.  Delicious.,bought 3 buffalo chicken tenders meal and it was really good. it came with coleslaw and potatoe wedges. just wish the coleslaw was a little bigger. the potatoe wedges had a crunch to it. delicious.,bought 3 buffalo chicken tenders meal and it was really good it came with coleslaw and potatoe wedges just wish the coleslaw was a little bigger the potatoe wedges had a crunch to it delicious,bought 3 buffalo chicken tenders meal really good came coleslaw potatoe wedges wish coleslaw little bigger potatoe wedges crunch delicious,bought 3 buffalo chicken tenders meal it was really good it came with coleslaw potatoe wedges just wish coleslaw was little bigger potatoe wedges had crunch to it delicious,bought 3 buffalo chicken tender meal it wa really good it came with coleslaw potatoe wedge just wish coleslaw wa little bigger potatoe wedge had crunch to it delicious,0.1825,0.71
4,"I'm not from the area, I was visiting a friend and looking for somewhere to satisfy my wings craving. I used my trusted Yelp app to find this location (only 10 min from my friend's house, and on the way) and I am so happy I ended up at this stop.I walked in and was greeted immediately by a gentleman I presume to be the owner. I explained that it was my first visit and I'm not from the area. He asked me what was I craving and began to list their offerings while pointing to pictures and menus on the wall. There were so many options: fish, shrimp, chicken wings, chicken tenders, sides, dinners, combos, etc. I noticed all the displays upon arriving and was overwhelmed and after he threw some options, I narrowed the options to chicken wings. He explained I could do just wings or I could do a dinner and proceeded to share the prices and what's included. He expressed there was a special for the 8 piece and 10 piece wing dinner. I was sold. I'm sad that I don't live in the area, I got the 10 wing dinner, but I was only able to do 2 flavors (there are so many choices for those too!!!), I chose lemon pepper and garlic. He said about a 10Minute wait. Before I left he said thanks and included a menu and explained they cook everything fresh so if I call beforehand I won't have to wait. I wasn't bothered by the wait but it was so nice to be treated this way and to know the food was prepared just for me.Since I was doing the dinner I also got potato wedges, Cole slaw and a dinner roll. I got to my friend's house and was excited to eat because I smelled the food the whole ride over. It was delicious. So delicious, I forgot to snap a picture until I had gotten through 4 wings. The wings are decent size and whole wings, which is my favorite way to eat wings. No offense to other places, but pieces of wings are not as good as whole wings. Next time I visit I will stop in again. I'm bookmarking this spot and I will call ahead when I'm 10-15 minutes out so I don't have a long wait. I want to try their other flavors, but the flavors I had were delicious. I hope to bring my husband so he can get two flavors and I can get two more flavors, then I can try all 4 flavors. Great service, great flavor, great prices.","i'm not from the area, i was visiting a friend and looking for somewhere to satisfy my wings craving. i used my trusted yelp app to find this location (only 10 min from my friend's house, and on the way) and i am so happy i ended up at this stop.i walked in and was greeted immediately by a gentleman i presume to be the owner. i explained that it was my first visit and i'm not from the area. he asked me what was i craving and began to list their offerings while pointing to pictures and menus on the wall. there were so many options: fish, shrimp, chicken wings, chicken tenders, sides, dinners, combos, etc. i noticed all the displays upon arriving and was overwhelmed and after he threw some options, i narrowed the options to chicken wings. he explained i could do just wings or i could do a dinner and proceeded to share the prices and what's included. he expressed there was a special for the 8 piece and 10 piece wing dinner. i was sold. i'm sad that i don't live in the area, i got the 10 wing dinner, but i was only able to do 2 flavors (there are so many choices for those too!!!), i chose lemon pepper and garlic. he said about a 10minute wait. before i left he said thanks and included a menu and explained they cook everything fresh so if i call beforehand i won't have to wait. i wasn't bothered by the wait but it was so nice to be treated this way and to know the food was prepared just for me.since i was doing the dinner i also got potato wedges, cole slaw and a dinner roll. i got to my friend's house and was excited to eat because i smelled the food the whole ride over. it was delicious. so delicious, i forgot to snap a picture until i had gotten through 4 wings. the wings are decent size and whole wings, which is my favorite way to eat wings. no offense to other places, but pieces of wings are not as good as whole wings. next time i visit i will stop in again. i'm bookmarking this spot and i will call ahead when i'm 10-15 minutes out so i don't have a long wait. i want to try their other flavors, but the flavors i had were delicious. i hope to bring my husband so he can get two flavors and i can get two more flavors, then i can try all 4 flavors. great service, great flavor, great prices.",im not from the area i was visiting a friend and looking for somewhere to satisfy my wings craving i used my trusted yelp app to find this location only 10 min from my friends house and on the way and i am so happy i ended up at this stopi walked in and was greeted immediately by a gentleman i presume to be the owner i explained that it was my first visit and im not from the area he asked me what was i craving and began to list their offerings while pointing to pictures and menus on the wall there were so many options fish shrimp chicken wings chicken tenders sides dinners combos etc i noticed all the displays upon arriving and was overwhelmed and after he threw some options i narrowed the options to chicken wings he explained i could do just wings or i could do a dinner and proceeded to share the prices and whats included he expressed there was a special for the 8 piece and 10 piece wing dinner i was sold im sad that i dont live in the area i got the 10 wing dinner but i was only able to do 2 flavors there are so many choices for those too i chose lemon pepper and garlic he said about a 10minute wait before i left he said thanks and included a menu and explained they cook everything fresh so if i call beforehand i wont have to wait i wasnt bothered by the wait but it was so nice to be treated this way and to know the food was prepared just for mesince i was doing the dinner i also got potato wedges cole slaw and a dinner roll i got to my friends house and was excited to eat because i smelled the food the whole ride over it was delicious so delicious i forgot to snap a picture until i had gotten through 4 wings the wings are decent size and whole wings which is my favorite way to eat wings no offense to other places but pieces of wings are not as good as whole wings next time i visit i will stop in again im bookmarking this spot and i will call ahead when im 1015 minutes out so i dont have a long wait i want to try their other flavors but the flavors i had were delicious i hope to bring my husband so he can get two flavors and i can get two more flavors then i can try all 4 flavors great service great flavor great prices,im area visiting friend looking somewhere satisfy wings craving used trusted yelp app find location 10 min friends house way happy ended stopi walked greeted immediately gentleman presume owner explained first visit im area asked craving began list offerings pointing pictures menus wall many options fish shrimp chicken wings chicken tenders sides dinners combos etc noticed displays upon arriving overwhelmed threw options narrowed options chicken wings explained could wings could dinner proceeded share prices whats included expressed special 8 piece 10 piece wing dinner sold im sad dont live area got 10 wing dinner able 2 flavors many choices chose lemon pepper garlic said 10minute wait left said thanks included menu explained cook everything fresh call beforehand wont wait wasnt bothered wait nice treated way know food prepared mesince dinner also got potato wedges cole slaw dinner roll got friends house excited eat smelled food whole ride delicious delicious forgot snap picture gotten 4 wings wings decent size whole wings favorite way eat wings offense places pieces wings good whole wings next time visit stop im bookmarking spot call ahead im 1015 minutes dont long wait want try flavors flavors delicious hope bring husband get two flavors get two flavors try 4 flavors great service great flavor great prices,not from area was visiting friend looking for somewhere to satisfy wings craving used trusted yelp app to find this location only 10 min from friends house on way am so happy ended up at this stopi walked in was greeted immediately by gentleman presume to be owner that it was first visit not from area he asked what was craving began to list their offerings while pointing to pictures menus on wall there were so many options fish shrimp chicken wings chicken tenders sides dinners combos etc noticed all displays upon arriving was overwhelmed after he threw some options narrowed options to chicken wings he do just wings or do dinner proceeded to share prices whats included he expressed there was special for 8 piece 10 piece wing dinner was sold sad that dont live in area 10 wing dinner but was only able to do 2 flavors there are so many choices for those too chose lemon pepper garlic he said about 10minute wait before left he said thanks included menu cook everything fresh so if call beforehand wont have to wait wasnt bothered by wait but it was so nice to be treated this way to food was prepared just for mesince was doing dinner also potato wedges cole slaw dinner roll to friends house was excited to eat because smelled food whole ride over it was delicious so delicious forgot to snap picture until had gotten through 4 wings wings are decent size whole wings which is favorite way to eat wings no offense to other places but pieces of wings are not as good as whole wings next time visit will stop in again bookmarking this spot will call ahead when 1015 minutes out so dont have long wait want to try their other flavors but flavors had were delicious hope to bring husband so he can get flavors can get more flavors then can try all 4 flavors great service great flavor great prices,not from area wa visiting friend looking for somewhere to satisfy wing craving used trusted yelp app to find this location only 10 min from friend house on way am so happy ended up at this stopi walked in wa greeted immediately by gentleman presume to be owner that it wa first visit not from area he asked what wa craving began to list their offering while pointing to picture menu on wall there were so many option fish shrimp chicken wing chicken tender side dinner combo etc noticed all display upon arriving wa overwhelmed after he threw some option narrowed option to chicken wing he do just wing or do dinner proceeded to share price whats included he expressed there wa special for 8 piece 10 piece wing dinner wa sold sad that dont live in area 10 wing dinner but wa only able to do 2 flavor there are so many choice for those too chose lemon pepper garlic he said about 10minute wait before left he said thanks included menu cook everything fresh so if call beforehand wont have to wait wasnt bothered by wait but it wa so nice to be treated this way to food wa prepared just for mesince wa doing dinner also potato wedge cole slaw dinner roll to friend house wa excited to eat because smelled food whole ride over it wa delicious so delicious forgot to snap picture until had gotten through 4 wing wing are decent size whole wing which is favorite way to eat wing no offense to other place but piece of wing are not a good a whole wing next time visit will stop in again bookmarking this spot will call ahead when 1015 minute out so dont have long wait want to try their other flavor but flavor had were delicious hope to bring husband so he can get flavor can get more flavor then can try all 4 flavor great service great flavor great price,0.249576376,0.648469388
5,Food is good fresh and fried too perfection they know how to cook good quick food.  Been here twice even for Christmas Eve food was good no rush job.  If you haven't been go immediately,food is good fresh and fried too perfection they know how to cook good quick food. been here twice even for christmas eve food was good no rush job. if you haven't been go immediately,food is good fresh and fried too perfection they know how to cook good quick food been here twice even for christmas eve food was good no rush job if you havent been go immediately,food good fresh fried perfection know cook good quick food twice even christmas eve food good rush job havent go immediately,food is good fresh fried too perfection how to cook good quick food been here twice even for christmas eve food was good no rush job if you havent been immediately,food is good fresh fried too perfection how to cook good quick food been here twice even for christmas eve food wa good no rush job if you havent been immediately,0.546666667,0.56
6,"Wingz It Iz is definitely worth the try and money. The quality and taste of the food was on point. We ordered the Jacked Salmon platter. It was so fresh and good. The fries were delicious as well. I will definitely reorder from them again. If you're in the area, give them a try. You won't be disappointed.","wingz it iz is definitely worth the try and money. the quality and taste of the food was on point. we ordered the jacked salmon platter. it was so fresh and good. the fries were delicious as well. i will definitely reorder from them again. if you're in the area, give them a try. you won't be disappointed.",wingz it iz is definitely worth the try and money the quality and taste of the food was on point we ordered the jacked salmon platter it was so fresh and good the fries were delicious as well i will definitely reorder from them again if youre in the area give them a try you wont be disappointed,wingz iz definitely worth try money quality taste food point ordered jacked salmon platter fresh good fries delicious well definitely reorder youre area give try wont disappointed,wingz it iz is definitely worth try money quality taste of food was on point we ordered jacked salmon platter it was so fresh good fries were delicious as well will definitely reorder from them again if youre in area give them try you wont be disappointed,wingz it iz is definitely worth try money quality taste of food wa on point we ordered jacked salmon platter it wa so fresh good fry were delicious a well will definitely reorder from them again if youre in area give them try you wont be disappointed,0.258333333,0.575
7,Never order them on Uber eats I literally placed and order and had to cancel only a few minutes later and they charged me the entire amount of order.,never order them on uber eats i literally placed and order and had to cancel only a few minutes later and they charged me the entire amount of order.,never order them on uber eats i literally placed and order and had to cancel only a few minutes later and they charged me the entire amount of order,never order uber eats literally placed order cancel minutes later charged entire amount order,never order them on uber eats placed order had to cancel only few minutes later charged entire amount of order,never order them on uber eats placed order had to cancel only few minute later charged entire amount of order,-0.05,0.43125
8,"I went to checkout this place due to a good review, ordered some chicken wings. While on the line I saw that people working at this place is not wearing mask as they cook and served food. Customers also did not wear mask ‍... maybe they do serve good food but due with current pandemic I don't feel safe eating any food fromThis place.","i went to checkout this place due to a good review, ordered some chicken wings. while on the line i saw that people working at this place is not wearing mask as they cook and served food. customers also did not wear mask ‍... maybe they do serve good food but due with current pandemic i don't feel safe eating any food fromthis place.",i went to checkout this place due to a good review ordered some chicken wings while on the line i saw that people working at this place is not wearing mask as they cook and served food customers also did not wear mask  maybe they do serve good food but due with current pandemic i dont feel safe eating any food fromthis place,went checkout place due good review ordered chicken wings line saw people working place wearing mask cook served food customers also wear mask maybe serve good food due current pandemic dont feel safe eating food fromthis place,went to checkout this place due to good review ordered some chicken wings while on line saw that people working at this place is not wearing mask as cook served food customers also did not wear mask maybe do serve good food but due with current pandemic dont feel safe eating any food fromthis place,went to checkout this place due to good review ordered some chicken wing while on line saw that people working at this place is not wearing mask a cook served food customer also did not wear mask maybe do serve good food but due with current pandemic dont feel safe eating any food fromthis place,0.15,0.542857143
9,It was ok. The spicy sauces that are labeled spicy were just ok. The chicken was fried to a good crisp and the taters were ok. Just need some real spicy flavors.,it was ok. the spicy sauces that are labeled spicy were just ok. the chicken was fried to a good crisp and the taters were ok. just need some real spicy flavors.,it was ok the spicy sauces that are labeled spicy were just ok the chicken was fried to a good crisp and the taters were ok just need some real spicy flavors,ok spicy sauces labeled spicy ok chicken fried good crisp taters ok need real spicy flavors,it was ok spicy sauces that are labeled spicy were just ok chicken was fried to good crisp taters were ok just need some real spicy flavors,it wa ok spicy sauce that are labeled spicy were just ok chicken wa fried to good crisp tater were ok just need some real spicy flavor,0.292857143,0.538095238
10,"I had a taste for wings, so thanks to Yelp, I decided to give the place a try.  I'm really impressed.  The place is small, but dammit, they make good food!  I had the lemon pepper and garlic wings.  Wow...VERY good!  Crunchy, not greasy tasting  The mild sauce was pretty good also.When I went to pick up my food, they had a slew of desserts in a cooler for customer purchase (they know how tempting that is!), and I must say, the lemon cake was pretty good also.  How can I forget...the sides!!  I order the corn nuggets, which is sweet corn rounded into batter balls and fried.  Again, not greasy, and not bad at all!!The ambiance is non-descript, but that's ok...the food is the story here.  And I must say, everything I had was pretty good.Customer Service...AFood...AAmbiance...BPrice....B+I definitely recommend Wingz It Is...you will not be disappointed.Peace and love!!!","i had a taste for wings, so thanks to yelp, i decided to give the place a try. i'm really impressed. the place is small, but dammit, they make good food! i had the lemon pepper and garlic wings. wow...very good! crunchy, not greasy tasting the mild sauce was pretty good also.when i went to pick up my food, they had a slew of desserts in a cooler for customer purchase (they know how tempting that is!), and i must say, the lemon cake was pretty good also. how can i forget...the sides!! i order the corn nuggets, which is sweet corn rounded into batter balls and fried. again, not greasy, and not bad at all!!the ambiance is non-descript, but that's ok...the food is the story here. and i must say, everything i had was pretty good.customer service...afood...aambiance...bprice....b+i definitely recommend wingz it is...you will not be disappointed.peace and love!!!",i had a taste for wings so thanks to yelp i decided to give the place a try im really impressed the place is small but dammit they make good food i had the lemon pepper and garlic wings wowvery good crunchy not greasy tasting the mild sauce was pretty good alsowhen i went to pick up my food they had a slew of desserts in a cooler for customer purchase they know how tempting that is and i must say the lemon cake was pretty good also how can i forgetthe sides i order the corn nuggets which is sweet corn rounded into batter balls and fried again not greasy and not bad at allthe ambiance is nondescript but thats okthe food is the story here and i must say everything i had was pretty goodcustomer serviceafoodaambiancebpricebi definitely recommend wingz it isyou will not be disappointedpeace and love,taste wings thanks yelp decided give place try im really impressed place small dammit make good food lemon pepper garlic wings wowvery good crunchy greasy tasting mild sauce pretty good alsowhen went pick food slew desserts cooler customer purchase know tempting must say lemon cake pretty good also forgetthe sides order corn nuggets sweet corn rounded batter balls fried greasy bad allthe ambiance nondescript thats okthe food story must say everything pretty goodcustomer serviceafoodaambiancebpricebi definitely recommend wingz isyou disappointedpeace love,had taste for wings so thanks to yelp decided to give place try really impressed place is small but dammit make good food had lemon pepper garlic wings wowvery good crunchy not greasy tasting mild sauce was pretty good alsowhen went to pick up food had slew of desserts in cooler for customer purchase how tempting that is must lemon cake was pretty good also how can forgetthe sides order corn nuggets which is sweet corn rounded into batter balls fried again not greasy not bad at allthe ambiance is nondescript but thats okthe food is story here must everything had was pretty goodcustomer serviceafoodaambiancebpricebi definitely recommend wingz it isyou will not be disappointedpeace love,had taste for wing so thanks to yelp decided to give place try really impressed place is small but dammit make good food had lemon pepper garlic wing wowvery good crunchy not greasy tasting mild sauce wa pretty good alsowhen went to pick up food had slew of dessert in cooler for customer purchase how tempting that is must lemon cake wa pretty good also how can forgetthe side order corn nugget which is sweet corn rounded into batter ball fried again not greasy not bad at allthe ambiance is nondescript but thats okthe food is story here must everything had wa pretty goodcustomer serviceafoodaambiancebpricebi definitely recommend wingz it isyou will not be disappointedpeace love,0.402222222,0.661111111
11,"This has to be one of my all time FAVORITE wings as fish place! From the customer service to the most delicious, tastiest wings I can't rave more about this place. Everything they cook is always so fresh. The customer service is impeccable, professional and super friendly. The wings comes in many different flavors, but lemon pepper and chipotle seasonings are my top favorite! MUST TRY place, literally have to come here every week because the craving is real.","this has to be one of my all time favorite wings as fish place! from the customer service to the most delicious, tastiest wings i can't rave more about this place. everything they cook is always so fresh. the customer service is impeccable, professional and super friendly. the wings comes in many different flavors, but lemon pepper and chipotle seasonings are my top favorite! must try place, literally have to come here every week because the craving is real.",this has to be one of my all time favorite wings as fish place from the customer service to the most delicious tastiest wings i cant rave more about this place everything they cook is always so fresh the customer service is impeccable professional and super friendly the wings comes in many different flavors but lemon pepper and chipotle seasonings are my top favorite must try place literally have to come here every week because the craving is real,one time favorite wings fish place customer service delicious tastiest wings cant rave place everything cook always fresh customer service impeccable professional super friendly wings comes many different flavors lemon pepper chipotle seasonings top favorite must try place literally come every week craving real,this has to be one of all time favorite wings as fish place from customer service to most delicious tastiest wings cant rave more about this place everything cook is always so fresh customer service is impeccable professional super friendly wings comes in many different flavors but lemon pepper chipotle seasonings are top favorite must try place have to come here every week because craving is real,this ha to be one of all time favorite wing a fish place from customer service to most delicious tastiest wing cant rave more about this place everything cook is always so fresh customer service is impeccable professional super friendly wing come in many different flavor but lemon pepper chipotle seasoning are top favorite must try place have to come here every week because craving is real,0.432738095,0.601190476
